DATE;CE_PPSM;CE_PPSM1R;CE_PPSM2R;CE_PPSM_3R;CE_PPSM4PR;CE_NOS;C_PPSM;C_PPSM1R;C_PPSM2R;C_PPSM3R;C_PPSM4PR;C_NOS;FO_PPSM;FO_PPSM1R;FO_PPSM2R;FO_PPSM3R;FO_PPSM4PR;FO_NOS;HY_PPSM;HY_PPSM1R;HY_PPSM2R;HY_PPSM3R;HY_PPSM4PR;HY_NOS;KB_PPSM;KB_PPSM1R;KB_PPSM2R;KB_PPSM3R;KB_PPSM4PR;KB_NOS;LB_PPSM;LB_PPSM1R;LB_PPSM2R;LB_PPSM3R;LB_PPSM4PR;LB_NOS;RGH_PPSM;RGH_PPSM1R;RGH_PPSM2R;RGH_PPSM3R;RGH_PPSM4PR;RGH_NOS;SI_PPSM;SI_PPSM1R;SI_PPSM2R;SI_PPSM3R;SI_PPSM4PR;SI_NOS;VI_PPSM;VI_PPSM1R;VI_PPSM2R;VI_PPSM3R;VI_PPSM4PR;VI_NOS;MMA_PPSM;MMA_PPSM1R;MMA_PPSM2R;MMA_PPSM3R;MMA_PPSM4PR;MMA_NOS
12-2018;30855;33145;30458;30254;31411;230;36264;37637;36536;36213;34013;64;14203;14144;15124;13943;13437;39;21623;25033;22626;20065;24123;44;21625;23152;21666;19367;22755;19;30907;28153;30253;31918;30812;32;18183;19829;16279;16954;22434;26;25953;27870;25612;24883;25346;36;33320;36351;32032;33960;31954;63;25881,44444;27257,11111;25620,66667;25284,11111;26253,88889;553
01-2019;31472;33895;31218;30509;31927;415;38181;39887;38519;38108;35765;114;14015;13724;14343;14174;13122;33;21788;26917;22844;19826;23524;72;21898;24447;21870;18821;25297;34;30696;28944;30332;31127;31010;47;16885;19501;16352;14731;20575;28;25810;27884;25707;23765;25715;88;34023;37349;32787;34170;32715;107;26085,33333;28060,88889;25996,88889;25025,66667;26627,77778;938
02-2019;31452;33309;31375;30397;32323;426;38349;40850;38288;38303;36002;122;14028;13563;14043;14255;13482;39;20943;25661;21351;19359;23757;69;22544;24145;22542;20319;24252;36;31258;27049;31334;31841;31698;47;17468;17857;17417;15551;20492;26;25795;27034;25904;23930;27622;82;34426;37507;34022;33350;33858;117;26251,44444;27441,66667;26252,88889;25256,11111;27054;964
03-2019;31540;33334;30982;31455;31653;490;38646;42061;38342;39159;35740;124;14239;16257;13856;14467;13854;45;21174;26452;20414;19946;23978;80;21560;23756;21539;19452;22503;45;30749;29232;31141;31021;30130;66;16546;19091;16190;15365;18969;47;25850;27712;25393;24537;26460;96;34496;37695;34217;34072;32643;138;26088,88889;28398,88889;25786;25497,11111;26214,44444;1131
04-2019;31594;33405;31135;31383;31591;476;38909;42422;38571;39132;35706;141;14615;17767;14595;14443;14197;40;20852;23752;19946;19865;25024;83;21453;23003;21635;19715;20722;44;31238;30577;31920;31513;29569;50;17370;19577;16147;16481;19924;42;26088;27193;26157;23677;27840;98;34628;37273;34649;33991;33189;115;26305,22222;28329,88889;26083,88889;25577,77778;26418;1089
05-2019;31964;35000;30937;32091;31586;514;39423;43167;39143;39281;36030;138;14614;18316;14475;14413;14327;49;21478;25304;21097;20453;23536;84;20991;24024;21187;18029;18831;45;31423;32493;31665;31059;31190;60;17080;19385;15965;16099;20045;26;26214;28397;25735;25077;26913;107;34910;38510;34116;34957;33424;133;26455,22222;29399,55556;26035,55556;25717,66667;26209,11111;1156
06-2019;32219;35319;31188;31953;32682;386;39352;41155;38429;39408;37969;104;14725;18106;14355;14253;15323;28;21765;22883;22532;20677;22609;73;22515;26043;22380;19197;18981;43;31922;34292;32310;31285;32026;53;17507;19296;17312;15872;21258;36;25732;27225;25384;24327;27625;62;35668;40295;34644;34683;35670;103;26822,77778;29401,55556;26503,77778;25739,44444;27127;888
07-2019;32725;36023;31592;31980;34132;345;38969;41279;38007;38504;39356;99;14638;16503;13825;14204;15872;30;22645;26566;23040;21893;22240;58;22511;26025;22416;19421;21501;44;31761;33175;32385;31132;31179;44;16855;19128;18426;13979;21624;20;25884;28494;25047;23604;28004;64;36217;40847;35181;34836;35577;92;26911,66667;29782,22222;26657,66667;25505,88889;27720,55556;796
08-2019;33058;34939;32538;32542;33948;538;39242;40243;38799;39496;39168;170;15009;17518;14057;14331;16050;32;22415;24524;22437;21467;24368;77;22391;24859;22473;19781;22051;77;32605;32981;33076;32978;29773;56;17274;0;18536;15004;21525;37;26522;28532;25906;24345;28544;106;36104;39824;35683;34832;34949;146;27180;27046,66667;27056,11111;26086,22222;27819,55556;1239
09-2019;33217;35372;32566;32936;33663;538;39884;42580;39290;40176;38777;167;14985;17702;14999;14385;14951;36;22701;26615;21746;22050;24394;79;22112;24708;21559;21002;22414;49;33110;32740;32331;35512;30608;54;18278;0;18991;16046;22655;36;26986;29477;26111;24967;29748;107;35546;38311;35051;34966;34860;139;27424,33333;27500,55556;26960,44444;26893,33333;28007,77778;1205
10-2019;33176;35021;32271;33600;33187;549;40066;42956;39097;41123;38226;157;15384;19762;15642;14463;15615;45;22768;25299;22529;21466;24739;95;22595;25758;21772;22039;22098;52;33600;32982;32499;36580;32093;57;17969;8649;17630;17859;23913;40;26866;28721;25933;26763;29613;105;35568;37977;34656;35739;34726;146;27554,66667;28569,44444;26892,11111;27736,88889;28245,55556;1246
11-2019;32854;35534;31542;33059;33628;510;39920;44378;38727;39980;39196;152;15378;20411;16111;14395;15569;41;22751;27431;21987;21541;24511;78;22798;26554;21540;22425;23391;62;33029;33831;31752;35423;32503;54;17403;9262;17800;17943;23421;70;26346;27890;25716;25859;29035;104;35467;38086;34686;35380;33923;129;27327,33333;29264,11111;26651,22222;27333,88889;28353;1200
12-2019;33235;34873;32125;33723;33693;268;40661;45410;40041;40287;39671;86;15606;18665;16406;14287;16550;26;23200;27816;23596;21190;24800;45;22397;26176;21932;19609;24465;26;32649;33259;32479;32609;32772;30;17313;10192;17002;18908;22095;29;26528;26532;26407;27134;26559;57;36040;38728;35231;36022;33262;57;27514,33333;29072,33333;27246,55556;27085,44444;28207,44444;624
01-2020;33450;34811;32542;33679;34352;450;41338;44114;42009;39851;41291;131;15701;16460;16012;14844;16864;42;23294;28773;23232;22584;22777;79;21977;24289;21931;18971;26034;42;32306;31971;32563;32553;31587;55;17684;12530;18787;17279;20449;29;26543;26159;26762;26665;25200;90;36266;39252;35879;35508;34581;107;27617,66667;28706,55556;27746,33333;26881,55556;28126,11111;1025
02-2020;33553;35027;32947;33418;34423;428;41654;42794;42046;40657;42528;126;15968;17321;16104;15482;16313;36;23293;29145;23897;22207;22616;70;22153;25151;22304;18892;26887;37;32258;31603;32261;33312;30800;47;17839;19955;18797;16186;19719;39;26819;26863;27019;25950;26435;84;36475;40635;35434;35782;36209;110;27779,11111;29832,66667;27867,66667;26876,22222;28436,66667;977
03-2020;32571;32217;32180;32242;35180;464;38538;30366;39822;39230;43094;132;16124;17078;16359;15672;16393;51;22445;26733;22756;21484;23186;92;22293;24902;21867;21012;24772;44;32213;30580;31809;33792;30847;46;17180;15702;18397;15743;19936;47;26536;27556;26565;25045;27776;87;36029;41042;35412;34536;36676;121;27103,22222;27352,88889;27240,77778;26528,44444;28651,11111;1084
04-2020;31991;31939;31874;31361;33996;484;37393;26639;38339;38630;41535;150;16054;18854;16259;16045;15582;33;22196;26939;22969;20620;23668;71;22469;23504;21671;23120;25574;45;32729;31309;32889;33401;31662;53;17126;17534;17328;16531;18080;30;26759;29933;26032;25553;28264;87;35620;40983;34865;34428;36142;135;26926,33333;27514,88889;26914;26632,11111;28278,11111;1088
05-2020;31952;32068;31655;31447;33890;480;36918;27649;37834;38383;39460;113;15883;18391;15435;15752;15936;43;21617;24452;22485;19762;23858;85;22630;24647;21884;23215;23588;52;32421;31457;33115;32927;30867;50;17435;17510;16428;17191;19287;54;26847;30070;25641;27202;28795;106;35486;40716;34706;34631;35710;136;26798,77778;27440;26575,88889;26723,33333;27932,33333;1119
06-2020;32631;36071;32012;31649;33739;465;39463;42304;39138;39211;39327;145;15961;18257;15371;16103;15771;39;22146;28582;22201;20552;24035;75;22781;25312;22250;21901;23247;64;33156;34141;34496;32457;30867;53;17813;19069;15435;17079;21183;31;26834;30439;25212;28076;28402;83;35487;40566;35030;34249;35156;126;27363,55556;30526,77778;26793,88889;26808,55556;27969,66667;1081
07-2020;33646;36482;32602;32869;35391;451;40788;42021;40595;40590;40819;115;16386;19306;15744;15616;17422;32;22264;28479;22407;20827;23448;70;23117;27023;22921;20969;19504;49;33317;33318;34041;33270;32147;82;18531;19684;16361;17594;22726;46;27255;29292;26028;29418;28250;90;36152;40730;35231;34579;36025;110;27939,55556;30703,88889;27325,55556;27303,55556;28414,66667;1045
08-2020;34564;36818;33610;34142;35730;568;41596;43048;41522;41413;41065;180;17166;20460;16414;15962;19757;50;23779;30048;24350;22278;23988;80;23547;26047;23492;21540;22029;52;34564;32870;35482;34716;33992;60;19626;21719;17378;19476;21997;40;27606;29575;26589;28315;28842;112;37066;40081;36534;35851;37103;144;28834,88889;31185,11111;28374,55556;28188,11111;29389,22222;1286
09-2020;35194;37380;34453;34582;36447;602;42185;43541;42109;41922;41907;192;17409;19538;16648;16245;20124;42;24316;32652;25507;21833;24262;97;23826;25135;23655;22624;24705;44;34729;31734;35395;34790;35030;66;20654;21343;19284;21153;20978;48;28547;30543;27679;28530;30298;98;37704;40223;37245;36924;37875;160;29396;31343,22222;29108,33333;28733,66667;30180,66667;1349
10-2020;35529;38054;35161;34792;35902;603;42692;45681;42280;42663;41294;175;17417;14297;17191;16400;19569;39;25181;32375;26436;21955;25590;105;24323;24529;23917;24077;27508;51;35124;36701;35162;35191;35113;61;20216;22249;18012;20587;21854;40;29054;31402;28066;28263;30684;108;37997;40667;38139;37125;37427;165;29725,88889;31772,77778;29373,77778;29005,88889;30549;1347
11-2020;35561;38437;35376;34262;36103;508;42914;46908;42625;42406;41382;154;17290;17008;17616;16439;18267;47;25146;32227;26806;21389;26608;96;24905;26856;24264;24289;26626;51;34711;39405;33314;34885;36366;46;19393;21417;18074;18634;22868;38;29703;32233;28637;28919;30153;93;38025;41673;38151;36838;37462;125;29738,66667;32907,11111;29429,22222;28673,44444;30648,33333;1158
12-2020;35812;38819;35271;35110;35809;285;43464;47109;43014;42924;41905;81;17815;21022;18128;16866;17973;19;25525;31658;26933;22365;26846;48;25121;29120;24460;23930;24814;25;36102;37805;34643;38401;36003;34;18454;21774;18380;17167;22149;35;30046;31926;28799;30579;30700;39;38249;43365;37995;37584;36289;86;30065,33333;33622;29735,88889;29436,22222;30276,44444;652
01-2021;35990;35698;35655;36345;36483;446;41858;36409;43483;43279;41796;113;18721;23541;18332;17941;18184;45;25236;29135;26541;22998;27326;81;25012;29479;24286;23580;25953;50;37107;34902;36210;39443;35459;55;19288;21569;19656;17058;24324;26;30479;30830;29665;33026;30650;98;38964;43044;38054;38850;38255;110;30295;31623;30209,11111;30280;30936,66667;1024
02-2021;37029;36703;36451;37313;39072;524;44041;38956;45505;44589;45300;167;18308;22445;17630;18174;17707;43;25441;30494;26474;23308;27353;85;25140;26352;24476;26522;24723;43;37757;34344;38020;39583;34026;54;20101;20911;20535;17151;25228;33;30639;30711;29383;32777;38045;74;40030;44406;38703;40414;39398;151;30942,88889;31702,44444;30797,44444;31092,33333;32316,88889;1174
03-2021;37931;36528;37459;38177;40750;612;44861;37595;46191;46348;45233;193;18325;20361;17199;18403;18565;63;25498;26607;27333;23178;26861;101;25893;26545;25903;25602;24988;48;38259;34922;38003;40146;35880;66;20202;22069;19668;18098;24013;47;31334;31075;30128;33477;41791;121;41189;44400;39606;41072;42765;147;31499,11111;31122,44444;31276,66667;31611,22222;33427,33333;1398
04-2021;38783;38437;38014;38365;42844;597;47159;46902;46496;47551;48434;172;18397;16645;17308;18407;19389;55;26061;28477;27332;24028;27759;104;26515;27752;26481;25742;25491;61;38447;35090;38662;39742;37056;70;21019;21318;21421;19594;23381;53;31686;31792;30232;33806;38699;102;41862;44065;40795;41357;44245;158;32214,33333;32275,33333;31860,11111;32065,77778;34144,22222;1372
05-2021;38739;37939;38113;38206;42502;627;47401;44641;46764;48351;48374;187;19041;18695;18397;18463;20295;51;25909;28484;26711;24209;27928;110;26297;28566;25633;25161;27152;44;38687;34795;38178;39399;39826;64;21573;20491;21543;22071;20547;36;32235;32553;30916;34184;37519;116;41889;43044;41689;40518;44103;163;32419;32134,22222;31993,77778;32284,66667;34249,55556;1398
06-2021;38373;38912;37554;37616;42414;593;47501;48832;46239;47348;49874;159;19193;19945;18875;18039;20991;52;25742;29550;25803;24364;27976;108;26962;29646;25835;27034;26597;56;38226;35949;37858;37891;40029;102;23283;20004;23253;23389;25231;40;32197;32156;30789;34799;38091;106;41616;43341;41699;40412;42968;134;32565,88889;33148,33333;31989,44444;32321,33333;34907,88889;1350
07-2021;38195;41223;37155;36926;41849;384;47785;51226;46706;46603;50448;101;19277;19486;18973;18710;20741;34;25732;32778;25029;24726;27159;82;25967;29308;25318;24835;24009;38;37555;36436;36771;37752;39225;54;22698;21461;21944;22263;26845;27;31980;32883;30960;31663;39952;73;41928;45963;41897;40071;42055;86;32346,33333;34529,33333;31639,22222;31505,44444;34698,11111;879
08-2021;38414;41430;37201;37749;41335;535;47957;52177;45792;47515;51856;140;19255;17695;18515;19129;20706;55;26259;31079;25753;25457;27393;90;26175;29474;25904;23466;29733;60;37282;36921;37192;38161;36412;76;23301;22459;22110;21182;30266;43;31004;31856;29911;32056;36734;122;42070;47653;42052;40390;40566;129;32413;34527,11111;31603,33333;31678,33333;35000,11111;1250
09-2021;39013;41053;37784;39047;40972;618;47757;49990;46084;48412;49223;196;19356;17852;18188;19910;20271;52;26710;32140;26091;26116;27014;95;25846;29371;25303;22573;31768;57;38442;36563;38175;40349;36640;55;23272;20003;22570;21003;29343;55;31272;33255;30017;32284;32040;133;41904;45564;41536;40485;41527;151;32619,11111;33976,77778;31749,77778;32242,11111;34310,88889;1412
10-2021;39175;40328;38081;39399;41229;593;47952;48488;46602;48566;49903;191;19025;19647;17865;19004;20407;47;27185;33367;27753;25576;27212;77;26302;28930;25766;24101;29120;46;39196;35329;38277;40504;40147;75;24086;18842;22350;22851;29581;49;31404;33031;30211;33364;29671;112;41701;44254;41497;41063;40888;146;32891,77778;33579,55556;32044,66667;32714,22222;34239,77778;1336
11-2021;39163;40648;37825;39502;41371;513;47701;48019;47181;47916;48249;142;18895;21332;17485;18414;20371;38;27543;35886;27528;25585;27869;98;26071;27848;25667;24955;26913;49;39865;37991;38725;40576;42499;48;23650;21006;22807;22625;27248;50;31943;34004;30869;33060;27743;105;41560;43761;40419;41730;42271;130;32932,33333;34499,44444;32056,22222;32707;33837,11111;1173
12-2021;39058;41556;38611;37953;40698;268;48209;47326;48802;47772;48949;75;18986;22499;17618;17782;20706;28;27610;38461;28290;25051;28013;46;26325;25902;26552;25860;27364;26;39494;43698;37808;39311;42097;37;22959;25988;20368;22773;26545;27;32213;32540;31460;34050;34164;58;42755;47235;41752;42091;43329;59;33067,66667;36133,88889;32362,33333;32515,88889;34651,66667;624
01-2022;39871;41912;38978;39527;41890;413;48788;47659;48698;49488;48861;105;19837;21168;18282;19236;21487;34;27398;34264;27378;25447;30513;92;27062;26817;27130;26498;28522;50;39932;42372;38153;40661;40265;51;23497;26155;21175;22219;27607;42;32438;33109;31296;34175;42974;67;43402;47595;41834;43832;43850;108;33580,55556;35672,33333;32547,11111;33453,66667;36218,77778;962
02-2022;40595;42730;39886;39872;42968;491;49107;48810;48264;49820;50853;150;20477;22083;19460;19749;22107;46;27787;32242;28716;26134;29591;77;27470;29445;27109;26344;29316;42;39754;43735;37825;41182;39693;55;23768;22373;19785;23176;30093;41;34086;34489;32903;36507;40896;83;43956;47709;42822;43394;45390;137;34111,11111;35957,33333;32974,44444;34019,77778;36767,44444;1122
03-2022;41138;42287;39517;41257;45209;605;50024;48566;48711;50894;53244;184;20352;23014;19919;19435;22227;48;28337;31672;28635;27018;30770;108;27341;30732;26571;27233;26888;66;40807;37827;38075;42613;42406;76;24805;21765;22575;23718;30065;48;33491;34393;32416;35654;36495;104;44471;47652;42841;44399;46220;145;34529,55556;35323,11111;33251,11111;34691,22222;37058,22222;1384
04-2022;41007;41593;39353;41629;44099;503;49932;47490;48427;51065;53567;132;20503;22933;20126;19952;21708;49;28504;32859;29257;27283;28135;91;27018;30076;25720;28143;29357;57;41419;36615;38822;43601;42877;62;25003;20707;23295;23986;30253;43;33492;34050;32203;36803;36582;104;44486;48204;43162;43612;46786;125;34596;34947,44444;33373,88889;35119,33333;37040,44444;1166
05-2022;40420;40728;38639;41091;43840;513;49742;46263;48650;50834;52688;154;20096;20792;20042;19707;20716;48;28157;31675;28594;27305;28256;94;26719;28137;25112;28697;29178;58;41856;35198;40219;41892;45388;69;24489;20275;24242;22904;28782;39;32539;32696;31246;35205;38233;88;43930;48614;42248;43361;46247;122;34216,44444;33819,77778;33221,33333;34555,11111;37036,44444;1185
06-2022;39123;38847;37685;39625;42684;453;48305;44996;47412;49143;51046;131;20242;19916;19741;20298;20843;34;27712;31133;27854;26938;28171;96;26497;27464;24655;28397;32315;39;40571;32593;39925;40256;44089;59;24136;20275;23860;22286;27446;37;31676;32173;30304;33083;40709;79;42063;45572;41163;41344;43702;99;33369,44444;32552,11111;32511;33485,55556;36778,33333;1027
07-2022;38398;39157;37061;38151;42662;298;47375;45570;46756;46829;51443;69;19985;24425;19560;18579;20689;36;27444;29721;27352;26653;28860;62;26411;29029;25313;25310;31351;27;39075;35014;39071;38124;42342;31;22061;19412;21356;20890;24909;19;30762;32359;29252;31687;40143;57;41811;45281;40747;41138;43351;86;32591,33333;33329,77778;31829,77778;31929;36194,44444;685
08-2022;37757;38950;36227;37764;41354;403;45537;45000;44543;45185;48876;114;19562;25286;18336;18245;21557;36;26722;31249;26195;25349;29086;70;26621;28928;25485;26173;30530;38;38233;36367;37745;38972;38591;65;22287;30641;20326;22502;24283;24;30341;32214;27867;34937;36382;76;42512;45352;41424;42219;43080;90;32174,66667;34887,44444;30905,33333;32371,77778;34859,88889;916
09-2022;37640;39146;35889;37759;40796;445;45263;45200;43934;45308;47715;129;18807;26376;17814;17500;21742;41;26100;30497;25996;24102;28807;92;25639;28961;25023;25207;24604;52;37603;35721;37498;39046;36310;45;21584;27585;18411;22102;24748;35;31086;32667;28755;35760;31643;80;42486;45145;40733;42885;44019;105;31800,88889;34588,66667;30450,33333;32185,44444;33376;1024
10-2022;36716;37965;35509;36758;39284;386;44190;44236;43199;45160;44712;105;18004;22316;16883;17405;21348;39;25911;31344;26811;23232;28248;75;24393;25298;23398;25823;24957;26;37072;33952;36258;39457;35973;43;21247;25419;18126;21618;25234;29;30415;31355;28615;34616;30366;81;41305;43636;39982;41507;42589;91;31028,11111;32835,66667;29864,55556;31730,66667;32523,44444;875
11-2022;36138;37075;35062;36311;38546;372;44297;42555;43285;45713;45427;102;17667;22262;16844;17149;20340;29;25809;32510;27193;22630;27684;73;22107;22773;21955;22647;20348;33;36429;32796;35144;39413;35578;60;21150;23678;17795;20431;25971;29;29701;31009;28883;31077;27594;66;39815;41789;38564;40180;40877;82;30345,88889;31827,44444;29413,88889;30616,77778;31373,88889;846
